TM_appln_id|Nice_class
768558|36
768559|36
768561|10
768562|3
768563|16
768563|35
768565|9
768565|41
768570|5
768576|10
768581|9
768582|9
768583|38
768596|16
768600|9
768602|41
768608|17
768614|6
768615|9
768615|38
768616|6
768617|9
768617|38
768617|41
768618|5
768619|12
768619|37
768621|5
768631|3
768631|25
768631|35
768632|3
768635|28
768636|5
768637|5
768638|5
768645|10
768650|9
768650|41
768652|28
768654|5
768658|7
768662|3
768662|10
768662|16
768664|9
768665|9
768667|9
768672|5
768674|1
768674|14
768677|29
768678|42
768679|16
768681|6
768682|9
768683|35
768685|25
768687|24
768689|24
768693|20
768694|42
768699|9
768699|38
768699|41
768700|9
768700|41
768712|3
768713|10
768714|3
768715|3
768717|9
768723|1
768723|11
768723|17
768724|1
768726|10
768727|10
768730|42
768731|9
768731|38
768732|9
768733|19
768735|9
768743|1
768748|6
768749|12
768750|9
768751|9
768751|41
768752|5
768754|5
768762|7
768766|9
768774|30
768777|42
768778|42
768783|9
768785|9
768785|28
768786|28
768794|29
768795|10
768796|10
768797|45
768798|9
768798|38
768799|9
768800|6
768814|3
768815|35
768820|2
768821|37
768826|1
768830|10
768831|32
768832|32
768833|38
768835|41
768846|10
768846|16
768846|29
768846|32
768846|42
768848|6
768850|9
768854|18
768854|37
768861|7
768861|42
768864|42
768866|32
768867|9
768867|35
768869|12
768870|21
768871|37
768872|5
768875|30
768876|30
768885|9
768885|38
768886|21
768887|5
768891|14
768899|9
768901|31
768902|18
768902|25
768902|28
768903|18
768903|28
768904|5
768906|5
768910|10
768911|4
768911|42
768912|10
768913|10
768920|5
768926|1
768927|42
768929|42
768932|9
768933|9
768934|9
768935|9
768935|38
768935|41
768937|37
768939|5
768941|17
768942|7
768943|1
768946|42
768946|45
768947|42
768947|45
768948|35
768951|9
768952|9
768958|11
768959|1
768959|4
768960|17
768962|42
768963|42
768964|29
768965|9
768966|16
768966|41
768967|9
768968|41
768969|5
768974|1
768978|42
768979|10
768980|3
768985|9
768991|1
768991|4
768993|17
769002|34
769003|34
769006|5
769010|30
769013|10
769016|41
769020|37
769022|2
769023|5
769026|7
769027|10
769028|42
769032|3
769036|5
769038|24
769041|30
769041|43
769044|1
769044|17
769045|29
769046|10
769066|9
769067|35
769076|7
769080|10
769081|19
769082|9
769085|12
769093|7
769098|6
769098|16
769098|22
769098|35
769105|5
769106|5
769107|1
769112|10
769114|10
769118|41
769119|9
769129|10
769133|35
769134|9
769134|35
769138|37
769139|37
769142|11
769148|16
769149|9
769151|6
769153|5
769155|37
769161|10
769163|42
769172|11
769180|10
769186|34
769190|37
769191|30
769191|43
769194|30
769198|35
769199|35
769200|35
769200|41
769201|35
769201|41
769202|41
769203|41
769209|36
769210|36
769211|36
769212|36
769214|35
769215|35
769216|35
769217|9
769217|41
769219|9
769221|5
769227|30
769229|42
769229|45
769233|9
769233|41
769234|9
769235|41
769235|44
769236|41
769236|44
769238|5
769238|44
769240|5
769245|42
769248|3
769249|35
769254|5
769262|10
769263|16
769264|3
769265|16
769271|5
769272|5
769282|32
769284|3
769297|42
769297|45
769303|9
769306|37
769308|14
769317|6
769317|41
769322|5
769326|17
769326|20
769327|1
769330|10
769331|10
769333|9
769334|9
769335|9
769338|5
769339|5
769344|7
769346|20
769347|3
769352|9
769353|9
769354|5
769354|21
769372|34
769378|1
769380|32
769386|9
769390|11
769391|1
769391|37
769395|10
769396|10
769398|10
769400|35
769404|5
769405|5
769412|7
769413|29
769415|19
769417|9
769417|41
769418|12
769421|12
769422|24
769426|14
769428|1
769431|3
769432|29
769432|32
769433|3
769433|9
769434|9
769434|12
769435|9
769435|35
769435|41
769436|9
769436|41
769442|11
769446|29
769448|3
769450|9
769451|12
769451|35
769454|5
769455|31
769457|11
765962|12
765963|1
765966|12
765966|37
765968|43
765971|9
765973|9
765978|9
765980|9
765980|28
765982|28
765987|9
765988|7
765990|33
765995|33
765996|9
765996|28
765999|10
766000|5
766008|42
766012|3
766014|9
766015|42
766016|5
766021|9
766022|7
766023|9
766025|5
766026|10
766030|9
766030|41
766033|42
766041|28
766044|3
766046|9
766046|28
766048|9
766048|28
766053|9
766055|9
766055|28
766057|28
766062|9
766064|9
766064|28
766066|28
766073|9
766080|9
766081|10
766083|42
766089|6
766095|1
766097|1
766103|6
766103|19
766115|10
766117|7
766119|42
766125|28
766126|10
766127|5
766129|14
766132|5
766132|31
766133|7
766136|5
766137|35
766137|41
766146|9
766147|7
766149|10
766150|5
766150|31
766152|5
766155|25
766157|9
766162|3
766165|1
766165|7
766165|10
766165|17
766169|35
766179|11
766180|25
766183|10
766187|9
766190|10
766194|29
766198|9
766199|10
766201|10
766205|9
766205|12
766207|9
766208|10
766209|5
766209|21
766210|35
766210|42
766218|8
766219|16
766224|42
766230|9
766230|28
766232|9
766232|28
766234|5
766237|9
766239|9
766239|28
766246|9
766248|9
766248|28
766253|16
766253|29
766253|35
766254|30
766255|35
766257|9
766261|30
766262|9
766264|9
766264|28
766274|42
766277|18
766281|14
766285|16
766286|5
766289|22
766289|25
766294|3
766296|9
766296|16
766296|25
766296|35
766296|41
766300|5
766304|1
766305|9
766307|25
766308|39
766308|42
766310|10
766316|5
766318|8
766319|10
766325|5
766327|5
766329|11
766330|41
766332|12
766332|28
766333|36
766333|42
766335|42
766336|11
766345|8
766345|14
766345|21
766345|24
766345|37
766345|43
766347|1
766350|5
766350|41
766350|44
766351|42
766352|37
766353|42
766357|9
766361|5
766364|9
766366|5
766368|5
766370|5
766371|6
766371|9
766372|1
766373|9
766374|10
766375|37
766379|14
766380|9
766381|30
766383|7
766387|9
766388|11
766390|7
766390|17
766391|9
766392|7
766394|45
766397|36
766404|1
766407|2
766410|29
766412|3
766416|41
766420|14
766426|10
766427|5
766430|9
766434|37
766435|42
766439|9
766443|5
766444|3
766446|9
766448|9
766449|10
766452|5
766453|3
766454|21
766455|12
766458|10
766459|12
766460|10
766469|3
766476|36
766482|28
766484|12
766485|7
766485|42
766489|9
766491|9
766491|28
766494|42
766496|3
766496|16
766496|19
766498|9
766498|35
766500|5
766505|9
766507|9
766511|37
766517|42
766523|12
766526|16
766527|11
766527|37
766527|40
766529|1
766532|9
766532|38
766536|11
766543|5
766544|3
766545|5
766548|9
766549|7
766551|42
766553|35
766553|42
766554|37
766559|5
766560|42
766562|42
766566|9
766573|9
766573|35
766573|38
766573|41
766580|9
766582|9
766589|12
766590|1
766590|7
766591|9
766591|28
766593|5
766595|5
766603|3
766611|18
766611|24
766614|3
766617|7
766617|42
766618|2
766621|3
766623|9
766624|7
766625|5
766626|10
766631|1
766634|28
766639|41
766641|2
766641|9
766641|12
766641|18
766641|22
766641|25
766641|28
766641|38
766641|41
766643|31
766649|7
766651|29
766653|19
766658|39
766662|6
766662|19
766663|40
766664|6
766664|9
766664|19
766668|8
766668|18
766671|35
766674|33
766678|42
766680|9
766680|38
766683|10
766687|42
766689|3
766691|9
766693|5
766704|5
766709|5
766711|5
766718|18
766723|9
766723|28
766725|9
766725|41
766727|24
766734|18
766739|9
766741|9
766742|10
766743|37
766745|2
766745|37
766746|19
766747|1
766748|19
766749|14
766749|20
766749|30
766749|33
766749|36
766755|9
766757|9
766757|35
766757|41
766759|41
766760|39
766764|9
766764|38
766768|12
766769|10
766775|34
766775|41
766778|19
766778|39
766778|42
766778|45
766791|44
766793|5
766795|5
766797|1
766799|14
766802|5
766805|16
766805|32
766809|5
766810|29
766814|9
766817|7
766818|5
766822|14
766823|9
766824|14
766826|20
766829|11
766832|9
766837|3
766841|28
766843|28
766848|9
766850|28
766852|28
766854|37
766855|9
766857|12
766864|9
766869|16
766870|34
766871|6
766871|42
766872|1
766873|3
766876|10
766878|10
766878|42
766880|3
766888|21
766889|9
766891|9
766891|41
766892|10
766901|10
766909|34
766911|34
766914|3
766914|25
766915|36
766915|43
766916|9
766917|1
766917|7
766920|5
766927|5
766929|5
766929|40
766931|30
766932|9
766932|35
766932|41
766934|44
766935|10
766937|10
766939|9
766946|3
766949|14
766951|10
766959|9
766962|35
766963|37
766965|11
766966|12
766966|25
766966|41
766968|5
766969|10
766970|5
766977|5
766979|5
766980|6
766982|25
766989|9
766992|10
766996|3
766998|6
766998|9
767000|9
767002|12
767003|10
767008|36
767009|41
767009|44
767013|5
767014|3
767016|9
767016|35
767020|37
767027|5
767032|9
767032|38
767035|29
767035|42
767037|42
767039|3
767041|9
767045|5
767046|42
767050|9
767058|1
767062|10
767064|9
767066|9
767066|28
767068|28
767077|5
767079|5
767080|19
767081|24
767081|37
767085|7
767090|30
767091|28
767092|1
767093|9
767099|1
767099|11
767103|7
767104|2
767107|3
767112|42
767114|3
767117|1
767118|28
767122|5
767126|7
767126|10
767127|28
767128|10
767147|5
767148|9
767150|41
767152|5
767154|5
767155|3
767155|6
767155|35
767158|1
767158|4
767159|9
767161|5
767161|44
767165|30
767168|9
767169|42
767172|5
767173|3
767175|9
767182|35
767189|35
767191|9
767192|1
767194|10
767195|5
767197|14
767199|14
767201|1
767203|10
767205|3
767205|16
767205|35
767207|3
767207|16
767214|3
767216|9
767217|20
767219|10
767222|5
767224|11
767226|7
767229|34
767236|34
767238|34
767240|30
767241|9
767248|9
767250|9
767252|34
767254|34
767256|1
767257|9
767261|5
767264|16
767264|35
767268|9
767268|41
767268|44
767274|1
767274|17
767277|5
767279|21
767281|1
767282|9
767283|11
767288|5
767289|16
767289|42
767291|35
767292|7
767293|9
767293|28
767298|9
767299|1
767300|12
767300|28
767302|41
767303|23
767307|35
767307|38
767310|1
767314|32
767316|9
767318|9
767320|5
766987|9
766988|9
766989|5
766990|2
766998|7
766999|10
767005|9
767006|34
767007|5
767010|1
767011|1
767012|1
767018|9
767019|9
767020|9
767020|12
767021|9
767030|17
767032|42
767034|29
767034|32
767035|32
767036|6
767036|9
767040|2
767045|1
767047|7
767048|10
767052|9
767055|9
767057|37
767058|5
767059|8
767063|7
767068|9
767069|9
767070|9
767070|28
767071|9
767071|28
767072|9
767072|28
767075|5
767076|5
767081|20
767097|10
767101|3
767106|5
767107|5
767110|40
767116|3
767117|42
767118|16
767119|9
767120|35
767123|5
767124|5
767125|5
767126|11
767129|7
767129|17
767133|3
767134|6
767135|6
767136|9
767138|2
767141|5
767142|40
767148|36
767149|32
767155|2
767155|41
767156|28
767157|2
767159|11
767162|1
767166|10
767171|12
767172|9
767177|37
767183|42
767184|3
767186|19
767187|9
767188|9
767192|5
767193|5
767198|42
767202|35
767204|35
767205|44
767206|5
767207|5
767209|8
767211|11
767221|28
767226|37
767227|37
767228|11
767239|2
767240|5
767251|42
767256|5
767256|31
767258|5
767259|5
767260|5
767264|42
767266|16
767268|16
767268|35
767268|45
767269|19
767271|9
767271|35
767272|9
767273|5
767274|2
767277|1
767280|7
767282|7
767283|7
767289|9
767289|41
767289|44
767292|11
767292|37
767294|30
767295|14
767302|29
767302|32
767303|9
767303|22
767304|12
767305|12
767306|12
767308|5
767309|5
767312|1
767319|9
767324|2
767325|11
767331|1
767331|42
767332|7
767332|42
767333|7
767338|9
767342|5
767344|11
767346|36
767354|9
767355|9
767356|9
767356|41
767357|34
767358|5
767364|10
767366|16
767366|42
767367|19
767368|19
767369|9
767373|5
767374|5
767375|5
767377|5
767383|7
767383|42
767386|38
767389|9
767390|5
767391|2
767391|5
767391|37
767393|5
767397|14
767398|7
767398|17
767402|3
767413|7
767417|16
767418|16
767420|3
767420|16
767426|5
767426|21
767427|5
767429|36
767430|36
767439|9
767451|35
767453|3
767454|3
767455|6
767456|12
767457|21
767457|44
767458|37
767459|5
767459|11
767459|40
767463|1
767463|7
767464|1
767464|7
767465|7
767465|42
767466|42
767467|10
767470|3
767471|3
767473|9
767474|21
767474|44
767481|36
767484|10
767487|6
767490|12
767498|20
767500|16
767503|16
767504|41
767505|6
767505|9
767506|9
767509|11
767518|35
767518|42
767519|35
767520|9
767520|35
767521|9
767521|35
767522|9
767524|44
767526|5
767527|5
767532|10
767538|9
767539|9
767540|5
767541|2
767543|5
767554|3
767555|35
767555|38
767555|41
767556|12
767565|7
767566|4
767567|10
767568|19
767571|9
767572|9
767573|9
767591|12
767599|42
767600|10
767604|9
767605|9
767606|9
767606|28
767613|36
767615|42
767617|7
767618|10
767618|42
767620|9
767621|9
767621|35
767622|9
767622|35
767623|9
767624|2
767625|28
767637|9
767637|35
767637|38
767637|41
767638|9
767638|35
767638|38
767638|41
767644|11
767647|7
767649|42
767650|45
767653|35
767657|12
767658|28
767660|5
769459|14
769462|36
769464|10
769466|3
769477|1
769478|1
769483|9
769487|34
769488|5
769489|5
769490|5
769491|5
769501|9
769502|35
769502|38
769502|41
769503|9
769503|28
769505|2
769510|36
769519|9
769519|38
769519|41
769520|44
769521|21
769524|11
769525|11
769530|10
769531|16
769532|35
769532|42
769535|12
769535|25
769535|28
769535|38
769535|41
769537|12
769537|28
769541|11
769548|16
769548|29
769548|32
769548|39
769548|42
769549|29
769549|32
769550|29
769550|32
769552|28
769553|9
769554|31
769554|41
769554|44
769560|30
769561|36
769562|33
769568|32
769571|5
769581|16
769583|6
769587|12
769588|44
769589|37
769598|3
769604|5
769605|5
769606|5
769608|11
769619|9
769619|35
769619|38
769619|41
769621|5
769622|5
769623|5
769624|5
769634|9
769637|9
769639|5
769640|11
769642|17
769644|7
769644|17
769653|9
769653|41
769654|9
769660|14
769662|10
769664|42
769664|45
769670|9
769674|5
769675|5
769676|30
769680|29
769681|16
769681|29
769681|32
769682|16
769682|29
769682|32
769683|16
769685|9
769686|9
769690|5
769690|21
769691|5
769691|21
769699|3
769699|10
769701|35
769704|9
769708|5
769710|11
769718|9
769721|5
769722|5
769724|5
769725|5
769729|36
769731|16
769732|10
769734|3
769738|5
769744|33
769761|7
769762|1
769763|42
769764|10
769777|36
769789|5
769790|5
769791|5
769795|1
769796|1
769796|10
769796|42
769797|42
769799|35
769799|42
769800|35
769800|42
769802|9
769804|9
769807|11
769809|43
769812|14
769813|4
769813|7
769813|36
769813|39
769813|42
769815|29
769816|35
769816|42
769818|3
769820|12
769822|5
769827|30
769834|9
769835|9
769836|9
769836|28
769837|9
769837|28
769838|9
769838|28
769839|28
769847|10
769849|3
769851|9
769858|5
769862|1
769862|17
769863|36
769864|7
769865|7
769865|42
769866|16
769866|42
769875|5
769876|40
769877|40
769888|2
769888|9
769888|12
769888|18
769888|25
769888|28
769888|34
769888|41
769893|1
769895|14
769895|20
769895|36
769896|20
769896|36
769896|39
769899|10
769900|16
769901|16
769903|9
769906|44
769914|10
769917|3
769920|41
769925|14
769926|30
769928|17
769930|7
769932|3
769933|3
769934|3
769935|3
769936|3
769941|5
769942|5
769951|3
769951|16
769951|35
769952|35
769953|9
769955|5
769956|5
769957|5
769958|5
769959|5
769963|36
769967|29
769968|9
769972|2
769973|2
769974|2
769983|16
769984|16
769985|9
769985|41
769988|9
769988|28
769988|41
769989|28
769989|41
770000|42
770001|3
770003|9
770013|10
770014|42
770015|7
770018|9
770020|6
770022|2
770022|5
770022|31
770023|5
770024|5
770025|5
770031|42
770032|16
770041|5
770052|3
770054|9
770055|9
770063|26
770064|7
770065|10
770066|16
770067|16
770067|35
770068|9
770068|16
770068|35
770068|38
770072|9
770072|28
770076|5
770077|1
770079|30
770080|7
770081|7
770084|16
770085|25
770086|19
770086|38
770087|9
770087|28
770087|41
770089|5
770090|5
770091|5
770092|5
770093|40
770094|30
767322|5
767323|9
767326|7
767331|5
767332|16
767337|10
767339|3
767343|9
767344|7
767348|9
767351|1
767355|35
767355|42
767357|9
767364|16
767365|1
767366|3
767366|9
767366|19
767366|25
767372|5
767379|5
767381|5
767384|9
767387|7
767388|34
767389|16
767389|42
767391|3
767391|9
767391|19
767391|41
767395|18
767398|6
767405|19
767406|5
767409|12
767411|12
767417|20
767420|5
767420|21
767423|29
767425|35
767425|41
767426|20
767429|5
767429|21
767429|44
767430|3
767430|16
767430|45
767431|11
767432|9
767435|1
767441|9
767444|10
767445|28
767450|35
767452|18
767457|3
767457|35
767459|9
767463|5
767463|11
767463|40
767464|16
767464|42
767465|1
767465|11
767465|40
767466|9
767466|16
767468|2
767473|38
767480|3
767484|9
767485|1
767486|5
767488|11
767489|42
767489|45
767491|41
767492|30
767493|2
767494|42
767495|5
767497|5
767500|9
767500|28
767500|41
767502|9
767504|5
767507|9
767508|11
767509|35
767512|20
767513|11
767516|3
767518|9
767519|42
767522|11
767525|9
767529|5
767531|5
767536|41
767537|10
767539|42
767540|1
767543|9
767543|38
767543|41
767543|44
767544|39
767546|16
767546|42
767555|42
767556|37
767559|41
767561|41
767562|10
767563|2
767564|35
767569|10
767570|5
767575|9
767584|9
767585|36
767587|36
767590|5
767593|12
767596|7
767598|42
767613|40
767614|32
767621|16
767623|16
767623|35
767625|9
767627|9
767627|28
767629|28
767632|9
767634|9
767634|28
767636|9
767636|28
767637|42
767641|9
767643|35
767646|42
767651|1
767652|25
767652|28
767661|12
767662|10
767665|5
767668|12
767672|5
767679|5
767681|11
767684|3
767689|32
767697|11
767700|9
767700|35
767700|38
767706|11
767708|11
767709|9
767710|7
767711|9
767711|41
767711|44
767716|9
767717|33
767723|42
767725|9
767727|9
767728|42
767730|7
767736|9
767738|5
767739|29
767740|5
767741|9
767741|16
767741|35
767741|38
767743|12
767744|10
767745|5
767747|5
767748|3
767761|9
767767|30
767770|5
767775|9
767776|30
767777|9
767777|28
767779|37
767784|9
767785|1
767787|36
767789|42
767791|35
767800|9
767801|1
767801|11
767806|5
767809|9
767815|5
767820|5
767822|5
767824|14
767828|7
767831|11
767834|12
767836|9
767837|10
767839|10
767840|21
767845|9
767848|35
767848|42
767849|8
767859|12
767861|2
767862|4
767863|2
767864|42
767865|5
767867|4
767874|24
767875|9
767878|17
767882|16
767883|14
767886|9
767886|25
767886|28
767886|38
767886|41
767890|11
767890|18
767890|21
767890|37
767892|33
767897|18
767899|5
767901|20
767902|9
767902|28
767903|7
767903|20
767904|28
767905|29
767909|9
767911|9
767915|5
767916|3
767922|8
767924|5
767930|7
767930|42
767932|16
767932|42
767934|3
767936|9
767937|7
767937|10
767938|37
767939|42
767940|37
767941|13
767944|7
767945|41
767945|44
767948|39
767954|5
767963|5
767964|10
767965|21
767969|30
767970|41
767971|10
767973|10
767979|5
767981|5
767984|9
767985|11
767988|5
767990|5
767993|28
767995|9
767996|39
768001|33
768003|33
768017|30
768019|1
768026|1
768028|30
768030|36
768034|9
768034|35
768041|42
768049|14
768053|10
768055|7
768059|9
768063|12
768064|32
768065|5
768075|9
768076|30
768077|9
768079|41
768083|5
768084|9
768086|9
768091|42
768095|9
768097|5
768100|9
768102|9
768104|9
768105|7
768105|42
768109|9
768111|41
768112|1
768122|5
768123|10
768124|5
768125|3
768129|9
768131|5
768132|19
768133|37
768134|9
768134|38
768136|12
768137|17
768141|35
768143|12
768147|12
768154|9
768162|1
768163|5
768165|5
768168|9
768168|12
768171|7
768173|7
768178|7
768180|7
768187|7
768189|10
768196|7
768198|42
768201|17
768202|35
768205|39
768215|34
768216|45
768218|3
768221|7
768222|18
768224|34
768230|7
768233|5
768235|1
768235|40
768239|10
768241|6
768241|42
768243|16
768244|1
768248|10
768249|5
768250|3
768254|9
768256|37
768259|29
768260|1
768263|5
768265|5
768279|18
768279|25
768282|3
768284|3
768292|1
768293|35
768297|12
768306|5
768311|9
768316|10
768322|28
768323|10
768324|37
768326|11
768329|28
768332|42
768340|5
768342|5
768343|3
768345|9
768349|5
768351|14
768352|9
768356|44
768360|8
768362|30
768365|5
768367|5
768368|9
768368|35
768368|45
768372|5
768374|5
768375|42
768375|45
768377|3
768378|4
768379|9
768380|36
768380|39
768382|10
768386|28
768389|10
768391|16
768400|16
768400|35
768400|42
768400|45
768403|1
768403|17
768405|10
768409|32
768412|20
768413|9
768418|9
768419|30
768420|9
768420|28
768422|5
768424|11
768427|9
768429|28
768431|28
768433|21
768434|3
768437|1
768439|29
768440|5
768443|35
768445|9
768446|7
768450|3
768452|9
768453|7
768454|9
768454|44
768458|5
768462|36
768464|4
768469|11
768469|17
768470|41
768472|12
768473|7
768474|18
768476|1
768476|30
768481|37
768485|30
768486|12
768489|4
768497|5
768499|2
768499|37
768500|10
768501|37
768506|5
768508|5
768508|21
768512|17
768515|5
768516|42
768517|5
768518|3
768522|5
768523|36
768525|42
768526|11
768526|21
768526|30
768527|3
768529|9
768536|41
768538|9
768538|41
768539|7
768541|10
768543|9
768544|11
768544|30
768546|30
768547|12
768548|42
768550|35
768550|42
768551|8
768552|3
768554|41
768556|5
768563|12
768563|25
768563|28
768563|41
768564|10
768568|9
768572|9
768572|28
768575|10
768576|5
768577|9
768578|20
768584|3
768586|25
768588|9
768603|11
768604|41
768606|5
768609|35
768609|45
768611|9
768613|2
768614|7
768614|42
768619|11
768622|31
768624|5
768626|5
768627|9
768630|10
768631|18
768640|28
768648|36
768651|30
768658|11
768663|28
768668|3
768669|30
768669|43
768670|9
768671|7
768679|41
768686|25
768687|17
768689|17
768690|12
768691|42
768701|40
768702|16
768702|35
768704|9
768704|28
768706|28
768715|21
768716|10
768723|7
768723|20
768725|10
768734|19
768735|11
768735|21
768738|9
768743|42
768744|1
768745|9
768750|16
768750|42
768756|41
770098|20
770099|16
770102|9
770102|16
770102|25
770102|41
770105|9
770108|37
770121|9
770121|38
770122|9
770123|2
770126|11
770130|7
770145|1
770146|7
770147|1
770148|36
770149|10
770149|42
770152|9
770153|9
770154|9
770154|25
770154|28
770155|9
770164|7
770165|7
770167|35
770172|12
770173|12
770177|11
770178|11
770179|7
770182|29
770183|32
770187|6
770196|7
770198|42
770200|42
770203|9
770205|9
770205|28
770206|5
770215|10
770217|3
770219|3
770219|6
770219|9
770220|3
770221|9
770234|29
770234|32
770235|3
770237|9
770249|16
770251|35
770252|35
770254|9
770254|35
770255|9
770260|1
770264|1
770268|32
770268|35
770269|9
770270|9
770271|9
770272|9
770278|40
770279|7
770280|10
770281|7
770282|7
770282|42
770285|3
770285|6
770285|13
770285|16
770285|19
770285|22
770285|29
770285|32
770285|35
770285|38
770285|45
770287|12
770288|12
770289|9
770290|37
770292|5
770293|5
770297|10
770298|7
770298|42
770300|16
770302|9
770303|9
770304|9
770307|37
770309|11
770309|37
770311|1
770315|36
770319|9
770322|9
770334|10
770338|6
770339|9
770345|11
770347|7
770347|20
770351|3
770352|3
770354|9
770354|35
770354|38
770354|41
770355|9
770355|38
770355|41
770360|11
770365|42
770366|42
770375|11
770376|11
770377|11
770378|11
770379|11
770403|22
770404|9
770404|38
770404|41
770405|9
770408|37
770414|7
770420|9
770421|9
770426|40
770428|40
770429|1
770429|4
770429|11
770429|14
770429|20
770429|27
770429|30
770429|33
770429|36
770429|43
770430|36
770432|42
770436|6
770440|5
770442|2
770447|36
770448|42
770454|41
770455|28
770457|5
770460|40
770463|36
770464|36
770465|36
770466|16
770466|36
770467|16
770469|16
770469|32
770470|9
770470|41
770472|9
770473|41
770476|37
770478|43
770479|11
770483|16
770484|29
770486|9
770487|9
770492|5
770493|37
770502|3
770506|12
770506|28
770509|2
770510|8
770513|14
770516|7
770518|35
770518|42
770520|3
770521|9
770521|25
770521|28
770521|35
770521|41
770522|9
770523|9
770531|7
770536|9
770537|9
770537|35
770537|38
770537|41
770538|9
770541|37
770543|5
770546|1
770554|9
770555|9
770556|9
770563|33
770567|16
770568|16
770571|35
770571|41
770574|41
770578|40
770582|10
770583|10
770587|9
770590|34
770591|5
770597|4
770597|14
770597|20
770597|30
770597|43
770601|16
770603|9
770604|9
770604|41
770605|9
770605|41
770606|12
770607|41
770610|37
770612|1
770613|1
770614|36
770619|42
770621|9
770621|35
770621|41
770622|9
770623|9
770625|2
770625|37
770629|11
770631|1
770631|17
770638|3
770640|9
770640|18
770640|25
770640|41
770644|11
770647|4
770648|30
770649|36
770651|13
770656|9
770659|5
770659|8
770661|30
770662|40
770668|16
770669|16
770670|9
770675|2
770675|37
770683|7
770684|7
770685|16
770689|9
770690|9
770693|11
770698|1
770703|35
770705|9
770708|2
770708|37
770717|29
770718|42
770719|16
770721|32
770723|9
770726|21
770736|3
770738|25
770738|28
767669|3
767674|5
767675|5
767677|5
767681|7
767686|35
767687|9
767692|5
767696|11
767699|20
767700|36
767702|6
767704|9
767705|9
767705|28
767706|9
767710|11
767711|5
767712|33
767713|30
767715|36
767718|29
767720|9
767722|9
767726|5
767731|7
767732|7
767736|16
767736|42
767741|5
767741|41
767741|44
767742|5
767744|40
767750|42
767753|6
767754|9
767759|44
767760|37
767761|37
767765|10
767766|7
767768|32
767769|42
767771|12
767772|9
767772|28
767773|9
767773|28
767774|9
767774|41
767789|9
767791|41
767793|5
767801|7
767801|16
767801|42
767808|5
767810|5
767811|5
767828|11
767831|7
767836|35
767836|42
767837|9
767838|3
767841|31
767842|5
767842|31
767849|7
767850|4
767853|35
767853|42
767855|38
767855|41
767856|12
767857|12
767858|41
767862|1
767863|1
767863|17
767865|30
767866|7
767868|16
767869|16
767869|42
767872|12
767873|12
767874|12
767874|18
767874|25
767875|28
767886|6
767886|16
767886|35
767886|42
767886|45
767887|16
767888|9
767889|9
767890|9
767890|25
767890|28
767890|38
767890|41
767894|5
767895|5
767901|7
767904|9
767905|32
767906|25
767907|9
767921|3
767923|9
767923|28
767927|5
767928|5
767930|11
767933|42
767935|3
767938|9
767940|9
767940|12
767944|37
767945|5
767953|3
767955|12
767958|12
767959|5
767961|5
767972|9
767975|5
767976|5
767977|5
767978|5
767992|28
767998|33
767999|33
768000|33
768009|5
768010|5
768011|5
768012|30
768013|30
768020|29
768022|9
768023|12
768026|5
768027|5
768031|36
768032|36
768034|42
768034|45
768039|35
768041|9
768054|6
768054|9
768054|19
768055|9
768057|9
768064|33
768070|32
768072|9
768074|9
768089|3
768105|6
768105|9
768105|41
768106|9
768106|44
768107|12
768108|9
768111|5
768116|10
768119|16
768120|16
768121|16
768126|12
768132|17
768132|20
768142|12
768145|5
768150|36
768155|9
768156|3
768157|9
768158|9
768159|5
768159|44
768161|5
768162|5
768168|7
768168|42
768169|10
768181|40
768182|7
768183|7
768184|7
768196|1
768198|1
768198|11
768199|1
768203|19
768208|9
768219|39
768219|42
768222|9
768222|25
768223|3
768225|9
768228|18
768230|11
768232|7
768233|1
768233|30
768235|42
768236|29
768240|9
768241|9
768241|12
768241|41
768242|9
768246|5
768246|30
768252|10
768253|29
768254|42
768256|12
768258|9
768259|5
768261|5
768267|17
768273|9
768274|28
768275|44
768286|3
768287|3
768288|3
768289|3
768290|41
768290|44
768291|9
768295|43
768296|5
768301|4
768309|28
768310|28
768313|11
768327|28
768330|11
768333|10
768344|5
768350|7
768352|7
768353|39
768354|6
768355|9
768356|9
768357|9
768357|19
768358|9
768359|5
768362|5
768363|5
768363|30
768364|11
768366|17
768368|42
768375|9
768379|14
768381|43
768384|10
768385|7
768389|9
768390|3
768391|41
768392|9
768395|5
768396|37
768398|1
768399|1
768400|39
768402|29
768407|9
768410|5
768411|5
768412|11
768413|11
768417|39
768419|29
768423|9
768425|9
768425|38
768428|11
768438|29
768442|9
768443|41
768445|11
768445|37
768446|11
768446|37
768451|10
768454|16
768459|18
768459|25
768460|37
768461|34
768465|4
768469|7
768473|9
768474|9
768475|9
768475|41
768477|5
768478|31
768482|11
768482|30
768483|36
768488|42
768490|35
768490|38
768491|9
768493|5
768494|5
768495|2
768499|1
768499|17
768501|39
768505|29
768508|6
768520|3
768521|3
768524|35
768525|41
768526|9
768526|25
768526|34
768527|5
768535|36
768536|16
768536|26
768538|16
768539|6
768539|9
768540|9
768545|11
768546|11
768551|7
768554|42
768555|6
768560|28
768561|5
768563|43
768566|7
768567|1
768577|28
768587|3
768589|3
768590|35
768590|38
768590|41
768591|12
768592|9
768592|28
768593|5
768594|5
768595|5
768596|5
768597|30
768598|1
768599|1
768601|36
768602|42
768604|42
768607|28
768609|41
768614|37
